A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,system:index,month,year,countryCode
-0.010396001537870049,-0.04822760476739715,-0.03254133025759323,-0.11909265667051133,-0.21413302575932336,-0.14173010380622836,0.11374086889657825,0.29287197231833906,0.09356401384083046,0.12456747404844293,0.2288965782391388,-0.09842368319876971,0.017777777777777778,0.08882737408688965,0.12456747404844293,0.029773164167627833,-0.0271280276816609,0.003014225297962322,-0.1085121107266436,0.13588619761630144,-0.03543252595155709,0.15378700499807765,-0.1085121107266436,0.17279507881584008,-0.16633602460592078,-0.12456747404844293,-0.16000000000000003,-0.10340638216070744,2.4605920799692423E-4,-0.16000000000000003,-0.19986159169550174,0.16000000000000003,-0.041584006151480196,-0.13588619761630144,-0.09356401384083046,-0.0629911572472126,0.03844675124951941,0.05911572472126105,-0.05911572472126105,0.1085121107266436,-0.15378700499807765,-0.22145328719723184,0.09356401384083046,0.022206843521722412,0.186082276047674,-0.022206843521722412,-0.17279507881584008,0.012056901191849288,-0.2069357939254133,0.0271280276816609,0.11909265667051133,0.012056901191849288,-0.16633602460592078,-0.0015378700499807767,-0.11374086889657825,-0.2288965782391388,-0.01574778931180315,0.019930795847750864,-0.03254133025759323,-0.041584006151480196,0.06698961937716265,-0.13588619761630144,0.08882737408688965,0.22145328719723184,2784,2,2023,ZA
-0.11909265667051133,0.05173394848135333,0.1929104190695886,-0.0015378700499807767,-0.31009611687812383,-0.1929104190695886,0.12456747404844293,0.36472126105344094,0.08421376393694734,0.08882737408688965,0.09842368319876971,-0.03543252595155709,0.041584006151480196,0.17279507881584008,0.04822760476739715,-0.019930795847750864,-0.08421376393694734,0.12456747404844293,-0.05173394848135333,0.15378700499807765,-0.14769703960015382,0.07111111111111111,-0.08421376393694734,-0.010396001537870049,-0.05173394848135333,-0.03844675124951941,-0.16000000000000003,0.024605920799692427,-0.11909265667051133,-0.2069357939254133,-0.14173010380622836,-0.10340638216070744,-0.13016532103037293,-0.13588619761630144,0.0015378700499807767,0.008858131487889272,-0.12456747404844293,0.044844290657439445,-0.09356401384083046,0.12456747404844293,-0.16000000000000003,-0.10340638216070744,-0.07972318339100345,-0.0271280276816609,0.24415224913494812,-0.11909265667051133,-0.03543252595155709,-0.05536332179930796,-0.16633602460592078,0.003936947327950788,0.21413302575932336,-0.044844290657439445,-0.10340638216070744,0.041584006151480196,-0.07535563244905807,-0.2761399461745483,0.04822760476739715,0.012056901191849288,-0.07111111111111111,-0.07972318339100345,0.01574778931180315,0.0015378700499807767,0.1085121107266436,0.08882737408688965,2785,1,2023,ZA
-0.11909265667051133,0.05173394848135333,0.1929104190695886,-0.0015378700499807767,-0.31009611687812383,-0.1929104190695886,0.12456747404844293,0.36472126105344094,0.08421376393694734,0.08882737408688965,0.09842368319876971,-0.03543252595155709,0.041584006151480196,0.17279507881584008,0.04822760476739715,-0.019930795847750864,-0.08421376393694734,0.12456747404844293,-0.05173394848135333,0.15378700499807765,-0.14769703960015382,0.07111111111111111,-0.08421376393694734,-0.010396001537870049,-0.05173394848135333,-0.03844675124951941,-0.16000000000000003,0.024605920799692427,-0.11909265667051133,-0.2069357939254133,-0.14173010380622836,-0.10340638216070744,-0.13016532103037293,-0.13588619761630144,0.0015378700499807767,0.008858131487889272,-0.12456747404844293,0.044844290657439445,-0.09356401384083046,0.12456747404844293,-0.16000000000000003,-0.10340638216070744,-0.07972318339100345,-0.0271280276816609,0.24415224913494812,-0.11909265667051133,-0.03543252595155709,-0.05536332179930796,-0.16633602460592078,0.003936947327950788,0.21413302575932336,-0.044844290657439445,-0.10340638216070744,0.041584006151480196,-0.07535563244905807,-0.2761399461745483,0.04822760476739715,0.012056901191849288,-0.07111111111111111,-0.07972318339100345,0.01574778931180315,0.0015378700499807767,0.1085121107266436,0.08882737408688965,2786,2,2023,ZA
-0.010396001537870049,-0.04822760476739715,-0.03254133025759323,-0.11909265667051133,-0.21413302575932336,-0.14173010380622836,0.11374086889657825,0.29287197231833906,0.09356401384083046,0.12456747404844293,0.2288965782391388,-0.09842368319876971,0.017777777777777778,0.08882737408688965,0.12456747404844293,0.029773164167627833,-0.0271280276816609,0.003014225297962322,-0.1085121107266436,0.13588619761630144,-0.03543252595155709,0.15378700499807765,-0.1085121107266436,0.17279507881584008,-0.16633602460592078,-0.12456747404844293,-0.16000000000000003,-0.10340638216070744,2.4605920799692423E-4,-0.16000000000000003,-0.19986159169550174,0.16000000000000003,-0.041584006151480196,-0.13588619761630144,-0.09356401384083046,-0.0629911572472126,0.03844675124951941,0.05911572472126105,-0.05911572472126105,0.1085121107266436,-0.15378700499807765,-0.22145328719723184,0.09356401384083046,0.022206843521722412,0.186082276047674,-0.022206843521722412,-0.17279507881584008,0.012056901191849288,-0.2069357939254133,0.0271280276816609,0.11909265667051133,0.012056901191849288,-0.16633602460592078,-0.0015378700499807767,-0.11374086889657825,-0.2288965782391388,-0.01574778931180315,0.019930795847750864,-0.03254133025759323,-0.041584006151480196,0.06698961937716265,-0.13588619761630144,0.08882737408688965,0.22145328719723184,2787,1,2023,ZA
-0.010396001537870049,-0.04822760476739715,-0.03254133025759323,-0.11909265667051133,-0.21413302575932336,-0.14173010380622836,0.11374086889657825,0.29287197231833906,0.09356401384083046,0.12456747404844293,0.2288965782391388,-0.09842368319876971,0.017777777777777778,0.08882737408688965,0.12456747404844293,0.029773164167627833,-0.0271280276816609,0.003014225297962322,-0.1085121107266436,0.13588619761630144,-0.03543252595155709,0.15378700499807765,-0.1085121107266436,0.17279507881584008,-0.16633602460592078,-0.12456747404844293,-0.16000000000000003,-0.10340638216070744,2.4605920799692423E-4,-0.16000000000000003,-0.19986159169550174,0.16000000000000003,-0.041584006151480196,-0.13588619761630144,-0.09356401384083046,-0.0629911572472126,0.03844675124951941,0.05911572472126105,-0.05911572472126105,0.1085121107266436,-0.15378700499807765,-0.22145328719723184,0.09356401384083046,0.022206843521722412,0.186082276047674,-0.022206843521722412,-0.17279507881584008,0.012056901191849288,-0.2069357939254133,0.0271280276816609,0.11909265667051133,0.012056901191849288,-0.16633602460592078,-0.0015378700499807767,-0.11374086889657825,-0.2288965782391388,-0.01574778931180315,0.019930795847750864,-0.03254133025759323,-0.041584006151480196,0.06698961937716265,-0.13588619761630144,0.08882737408688965,0.22145328719723184,2788,2,2023,ZA
-0.11909265667051133,0.05173394848135333,0.1929104190695886,-0.0015378700499807767,-0.31009611687812383,-0.1929104190695886,0.12456747404844293,0.36472126105344094,0.08421376393694734,0.08882737408688965,0.09842368319876971,-0.03543252595155709,0.041584006151480196,0.17279507881584008,0.04822760476739715,-0.019930795847750864,-0.08421376393694734,0.12456747404844293,-0.05173394848135333,0.15378700499807765,-0.14769703960015382,0.07111111111111111,-0.08421376393694734,-0.010396001537870049,-0.05173394848135333,-0.03844675124951941,-0.16000000000000003,0.024605920799692427,-0.11909265667051133,-0.2069357939254133,-0.14173010380622836,-0.10340638216070744,-0.13016532103037293,-0.13588619761630144,0.0015378700499807767,0.008858131487889272,-0.12456747404844293,0.044844290657439445,-0.09356401384083046,0.12456747404844293,-0.16000000000000003,-0.10340638216070744,-0.07972318339100345,-0.0271280276816609,0.24415224913494812,-0.11909265667051133,-0.03543252595155709,-0.05536332179930796,-0.16633602460592078,0.003936947327950788,0.21413302575932336,-0.044844290657439445,-0.10340638216070744,0.041584006151480196,-0.07535563244905807,-0.2761399461745483,0.04822760476739715,0.012056901191849288,-0.07111111111111111,-0.07972318339100345,0.01574778931180315,0.0015378700499807767,0.1085121107266436,0.08882737408688965,2789,1,2023,ZA
-0.010396001537870049,-0.04822760476739715,-0.03254133025759323,-0.11909265667051133,-0.21413302575932336,-0.14173010380622836,0.11374086889657825,0.29287197231833906,0.09356401384083046,0.12456747404844293,0.2288965782391388,-0.09842368319876971,0.017777777777777778,0.08882737408688965,0.12456747404844293,0.029773164167627833,-0.0271280276816609,0.003014225297962322,-0.1085121107266436,0.13588619761630144,-0.03543252595155709,0.15378700499807765,-0.1085121107266436,0.17279507881584008,-0.16633602460592078,-0.12456747404844293,-0.16000000000000003,-0.10340638216070744,2.4605920799692423E-4,-0.16000000000000003,-0.19986159169550174,0.16000000000000003,-0.041584006151480196,-0.13588619761630144,-0.09356401384083046,-0.0629911572472126,0.03844675124951941,0.05911572472126105,-0.05911572472126105,0.1085121107266436,-0.15378700499807765,-0.22145328719723184,0.09356401384083046,0.022206843521722412,0.186082276047674,-0.022206843521722412,-0.17279507881584008,0.012056901191849288,-0.2069357939254133,0.0271280276816609,0.11909265667051133,0.012056901191849288,-0.16633602460592078,-0.0015378700499807767,-0.11374086889657825,-0.2288965782391388,-0.01574778931180315,0.019930795847750864,-0.03254133025759323,-0.041584006151480196,0.06698961937716265,-0.13588619761630144,0.08882737408688965,0.22145328719723184,2790,1,2023,ZA
0.029773164167627833,0.05536332179930796,0.004982698961937716,-0.0271280276816609,-0.2288965782391388,-0.16000000000000003,0.09842368319876971,0.41362552864282975,0.05536332179930796,0.15378700499807765,0.14769703960015382,-0.03844675124951941,0.0629911572472126,0.11909265667051133,0.11909265667051133,0.07972318339100345,-0.06698961937716265,0.13588619761630144,-0.11374086889657825,0.1085121107266436,-0.16000000000000003,0.0629911572472126,-0.07972318339100345,0.15378700499807765,-0.17937716262975778,0.003936947327950788,-0.14769703960015382,0.029773164167627833,-0.05911572472126105,-0.13016532103037293,-0.21413302575932336,-0.017777777777777778,-0.03254133025759323,-0.186082276047674,-0.0271280276816609,-0.041584006151480196,0.007443291041906958,0.05911572472126105,-0.08882737408688965,0.17937716262975778,-0.16000000000000003,-0.1085121107266436,-0.003936947327950788,0.07535563244905807,0.2679584775086506,-0.09842368319876971,-0.17937716262975778,-0.07535563244905807,-0.13016532103037293,0.017777777777777778,0.08421376393694734,-0.05536332179930796,-0.14769703960015382,0.07972318339100345,-0.13588619761630144,-0.28444444444444444,0.024605920799692427,-0.0271280276816609,-0.06698961937716265,0.003014225297962322,0.03844675124951941,-0.05536332179930796,0.07111111111111111,0.0629911572472126,2791,3,2023,ZA
-0.10340638216070744,0.05911572472126105,0.08882737408688965,0.006151480199923107,-0.28444444444444444,-0.19986159169550174,0.13016532103037293,0.36472126105344094,0.11909265667051133,0.1085121107266436,0.14769703960015382,-0.04822760476739715,0.03254133025759323,0.16633602460592078,0.08882737408688965,-0.0271280276816609,-0.12456747404844293,0.11909265667051133,-0.11374086889657825,0.11909265667051133,-0.15378700499807765,0.07972318339100345,-0.11374086889657825,0.05173394848135333,-0.07535563244905807,-0.04822760476739715,-0.15378700499807765,-0.003014225297962322,-0.09356401384083046,-0.186082276047674,-0.17279507881584008,-0.07111111111111111,-0.09356401384083046,-0.11374086889657825,-0.019930795847750864,-0.002214532871972318,-0.03844675124951941,0.07111111111111111,-0.07535563244905807,0.13588619761630144,-0.16000000000000003,-0.13016532103037293,-0.0271280276816609,-0.04822760476739715,0.24415224913494812,-0.15378700499807765,-0.0629911572472126,-0.1085121107266436,-0.15378700499807765,0.044844290657439445,0.22145328719723184,-0.05911572472126105,-0.09356401384083046,0.01384083044982699,-0.07972318339100345,-0.2679584775086506,0.003936947327950788,0.012056901191849288,-0.07972318339100345,-0.07111111111111111,0.03844675124951941,0.006151480199923107,0.11909265667051133,0.11909265667051133,2792,12,2023,ZA
-0.044844290657439445,0.17279507881584008,-0.012056901191849288,0.003014225297962322,-0.2761399461745483,-0.16633602460592078,0.044844290657439445,0.34602076124567477,0.041584006151480196,0.03254133025759323,0.13016532103037293,-0.11909265667051133,0.024605920799692427,0.12456747404844293,0.08421376393694734,0.03254133025759323,-0.06698961937716265,0.1929104190695886,-0.22145328719723184,0.15378700499807765,-0.16000000000000003,-0.05911572472126105,-0.13016532103037293,0.05536332179930796,-0.1085121107266436,-0.022206843521722412,-0.11909265667051133,0.11909265667051133,-0.05173394848135333,-0.14769703960015382,-0.11374086889657825,-0.13016532103037293,-0.0271280276816609,-0.16633602460592078,0.0271280276816609,-0.07111111111111111,-0.044844290657439445,0.05173394848135333,-0.10340638216070744,0.17937716262975778,-0.19986159169550174,-0.03254133025759323,-0.017777777777777778,0.05536332179930796,0.2519646289888504,-0.17279507881584008,-0.12456747404844293,-0.11909265667051133,-0.1929104190695886,-0.0629911572472126,0.14769703960015382,-0.13588619761630144,0.019930795847750864,0.05173394848135333,-0.041584006151480196,-0.2364628988850442,0.003936947327950788,-0.11374086889657825,-0.05536332179930796,-0.010396001537870049,0.11374086889657825,0.06698961937716265,0.09842368319876971,-0.017777777777777778,2793,3,2023,ZA
