A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,system:index,month,year,countryCode
0.04822760476739715,-0.11909265667051133,-0.14769703960015382,-0.08882737408688965,-0.01384083044982699,0.029773164167627833,0.14769703960015382,0.16000000000000003,0.08421376393694734,0.0271280276816609,0.08882737408688965,-0.0629911572472126,-0.16633602460592078,-0.16000000000000003,0.10340638216070744,-0.044844290657439445,0.044844290657439445,-0.04822760476739715,-0.0629911572472126,-9.84236831987697E-4,0.11374086889657825,0.17937716262975778,-0.01384083044982699,0.19986159169550174,-0.11909265667051133,-0.16000000000000003,0.041584006151480196,-0.186082276047674,0.2069357939254133,-0.044844290657439445,-0.11374086889657825,0.3553094963475586,0.1085121107266436,-0.008858131487889272,-0.09356401384083046,6.151480199923106E-5,0.16000000000000003,-0.003014225297962322,-0.01384083044982699,0.07111111111111111,0.05173394848135333,-0.28444444444444444,0.17279507881584008,0.0271280276816609,-0.041584006151480196,0.14769703960015382,-0.186082276047674,0.01574778931180315,-0.07535563244905807,0.04822760476739715,-0.022206843521722412,0.10340638216070744,-0.186082276047674,-0.006151480199923107,0.019930795847750864,-0.12456747404844293,-0.07972318339100345,0.07972318339100345,-0.05173394848135333,-0.044844290657439445,0.13016532103037293,-0.2599000384467512,0.041584006151480196,0.2599000384467512,716,5,2019,IT
0.08421376393694734,-0.05911572472126105,-0.11909265667051133,0.05536332179930796,0.05911572472126105,0.07535563244905807,0.2761399461745483,0.1085121107266436,0.1085121107266436,-0.0271280276816609,-0.012056901191849288,-0.16000000000000003,-0.28444444444444444,-0.0629911572472126,0.08421376393694734,0.017777777777777778,-0.05911572472126105,0.03254133025759323,-0.16000000000000003,0.0271280276816609,0.08421376393694734,0.041584006151480196,0.07535563244905807,0.17279507881584008,0.017777777777777778,-0.010396001537870049,0.044844290657439445,-0.003936947327950788,0.3188927335640138,0.03844675124951941,0.05536332179930796,0.14173010380622836,0.21413302575932336,0.05173394848135333,-0.10340638216070744,-0.041584006151480196,0.029773164167627833,0.010396001537870049,-0.186082276047674,0.24415224913494812,0.16633602460592078,-0.2519646289888504,0.12456747404844293,-0.1085121107266436,-0.029773164167627833,0.186082276047674,-0.10340638216070744,-0.0015378700499807767,-0.07111111111111111,0.05536332179930796,-0.0629911572472126,0.14173010380622836,-0.09356401384083046,-0.1085121107266436,0.09842368319876971,-0.21413302575932336,-0.029773164167627833,0.022206843521722412,-0.12456747404844293,-0.07972318339100345,0.15378700499807765,-0.2288965782391388,0.041584006151480196,0.1085121107266436,717,6,2019,IT
0.04822760476739715,-0.11909265667051133,-0.14769703960015382,-0.08882737408688965,-0.01384083044982699,0.029773164167627833,0.14769703960015382,0.16000000000000003,0.08421376393694734,0.0271280276816609,0.08882737408688965,-0.0629911572472126,-0.16633602460592078,-0.16000000000000003,0.10340638216070744,-0.044844290657439445,0.044844290657439445,-0.04822760476739715,-0.0629911572472126,-9.84236831987697E-4,0.11374086889657825,0.17937716262975778,-0.01384083044982699,0.19986159169550174,-0.11909265667051133,-0.16000000000000003,0.041584006151480196,-0.186082276047674,0.2069357939254133,-0.044844290657439445,-0.11374086889657825,0.3553094963475586,0.1085121107266436,-0.008858131487889272,-0.09356401384083046,6.151480199923106E-5,0.16000000000000003,-0.003014225297962322,-0.01384083044982699,0.07111111111111111,0.05173394848135333,-0.28444444444444444,0.17279507881584008,0.0271280276816609,-0.041584006151480196,0.14769703960015382,-0.186082276047674,0.01574778931180315,-0.07535563244905807,0.04822760476739715,-0.022206843521722412,0.10340638216070744,-0.186082276047674,-0.006151480199923107,0.019930795847750864,-0.12456747404844293,-0.07972318339100345,0.07972318339100345,-0.05173394848135333,-0.044844290657439445,0.13016532103037293,-0.2599000384467512,0.041584006151480196,0.2599000384467512,718,8,2019,IT
0.08421376393694734,-0.05911572472126105,-0.11909265667051133,0.05536332179930796,0.05911572472126105,0.07535563244905807,0.2761399461745483,0.1085121107266436,0.1085121107266436,-0.0271280276816609,-0.012056901191849288,-0.16000000000000003,-0.28444444444444444,-0.0629911572472126,0.08421376393694734,0.017777777777777778,-0.05911572472126105,0.03254133025759323,-0.16000000000000003,0.0271280276816609,0.08421376393694734,0.041584006151480196,0.07535563244905807,0.17279507881584008,0.017777777777777778,-0.010396001537870049,0.044844290657439445,-0.003936947327950788,0.3188927335640138,0.03844675124951941,0.05536332179930796,0.14173010380622836,0.21413302575932336,0.05173394848135333,-0.10340638216070744,-0.041584006151480196,0.029773164167627833,0.010396001537870049,-0.186082276047674,0.24415224913494812,0.16633602460592078,-0.2519646289888504,0.12456747404844293,-0.1085121107266436,-0.029773164167627833,0.186082276047674,-0.10340638216070744,-0.0015378700499807767,-0.07111111111111111,0.05536332179930796,-0.0629911572472126,0.14173010380622836,-0.09356401384083046,-0.1085121107266436,0.09842368319876971,-0.21413302575932336,-0.029773164167627833,0.022206843521722412,-0.12456747404844293,-0.07972318339100345,0.15378700499807765,-0.2288965782391388,0.041584006151480196,0.1085121107266436,719,6,2019,IT
0.05911572472126105,-0.1085121107266436,-0.1929104190695886,-0.029773164167627833,0.008858131487889272,-0.004982698961937716,0.10340638216070744,0.22145328719723184,0.1929104190695886,0.017777777777777778,0.05173394848135333,-0.05911572472126105,-0.17937716262975778,-0.13588619761630144,0.1085121107266436,-0.03254133025759323,0.017777777777777778,-0.0271280276816609,-0.07111111111111111,0.044844290657439445,0.1085121107266436,0.13588619761630144,0.03844675124951941,0.19986159169550174,-0.07972318339100345,-0.08421376393694734,5.536332179930795E-4,-0.19986159169550174,0.24415224913494812,0.008858131487889272,-0.10340638216070744,0.3553094963475586,0.13588619761630144,0.09356401384083046,-0.10340638216070744,-0.03254133025759323,0.09842368319876971,0.029773164167627833,-0.03254133025759323,0.13016532103037293,0.05173394848135333,-0.21413302575932336,0.19986159169550174,-0.022206843521722412,-0.0629911572472126,0.186082276047674,-0.21413302575932336,-9.84236831987697E-4,-0.03543252595155709,0.012056901191849288,-0.007443291041906958,0.07535563244905807,-0.13588619761630144,0.022206843521722412,0.03844675124951941,-0.14769703960015382,-0.07972318339100345,0.12456747404844293,-0.07111111111111111,-0.07535563244905807,0.15378700499807765,-0.2364628988850442,0.024605920799692427,0.2069357939254133,720,5,2019,IT
0.14173010380622836,-0.05911572472126105,-0.09842368319876971,0.07972318339100345,0.03844675124951941,0.12456747404844293,0.186082276047674,0.11909265667051133,0.12456747404844293,-0.04822760476739715,0.03543252595155709,-0.10340638216070744,-0.2288965782391388,-0.08421376393694734,0.10340638216070744,0.0629911572472126,-0.08421376393694734,0.07972318339100345,-0.15378700499807765,0.03844675124951941,0.05536332179930796,0.029773164167627833,0.09356401384083046,0.12456747404844293,0.03543252595155709,0.09842368319876971,-0.004982698961937716,0.12456747404844293,0.36472126105344094,0.1085121107266436,0.15378700499807765,-0.008858131487889272,0.2288965782391388,0.04822760476739715,-0.17279507881584008,-0.029773164167627833,9.84236831987697E-4,0.022206843521722412,-0.15378700499807765,0.22145328719723184,0.2288965782391388,-0.28444444444444444,0.16000000000000003,-0.12456747404844293,0.05536332179930796,0.10340638216070744,-0.07111111111111111,-0.08421376393694734,-0.07535563244905807,0.012056901191849288,-0.1085121107266436,0.0629911572472126,-0.017777777777777778,-0.09842368319876971,-0.017777777777777778,-0.2519646289888504,0.01574778931180315,-0.04822760476739715,-0.0629911572472126,-0.14173010380622836,0.17937716262975778,-0.06698961937716265,0.09842368319876971,0.029773164167627833,721,5,2019,PT
0.04822760476739715,-0.11909265667051133,-0.14769703960015382,-0.08882737408688965,-0.01384083044982699,0.029773164167627833,0.14769703960015382,0.16000000000000003,0.08421376393694734,0.0271280276816609,0.08882737408688965,-0.0629911572472126,-0.16633602460592078,-0.16000000000000003,0.10340638216070744,-0.044844290657439445,0.044844290657439445,-0.04822760476739715,-0.0629911572472126,-9.84236831987697E-4,0.11374086889657825,0.17937716262975778,-0.01384083044982699,0.19986159169550174,-0.11909265667051133,-0.16000000000000003,0.041584006151480196,-0.186082276047674,0.2069357939254133,-0.044844290657439445,-0.11374086889657825,0.3553094963475586,0.1085121107266436,-0.008858131487889272,-0.09356401384083046,6.151480199923106E-5,0.16000000000000003,-0.003014225297962322,-0.01384083044982699,0.07111111111111111,0.05173394848135333,-0.28444444444444444,0.17279507881584008,0.0271280276816609,-0.041584006151480196,0.14769703960015382,-0.186082276047674,0.01574778931180315,-0.07535563244905807,0.04822760476739715,-0.022206843521722412,0.10340638216070744,-0.186082276047674,-0.006151480199923107,0.019930795847750864,-0.12456747404844293,-0.07972318339100345,0.07972318339100345,-0.05173394848135333,-0.044844290657439445,0.13016532103037293,-0.2599000384467512,0.041584006151480196,0.2599000384467512,722,5,2019,IT
0.08421376393694734,-0.05911572472126105,-0.11909265667051133,0.05536332179930796,0.05911572472126105,0.07535563244905807,0.2761399461745483,0.1085121107266436,0.1085121107266436,-0.0271280276816609,-0.012056901191849288,-0.16000000000000003,-0.28444444444444444,-0.0629911572472126,0.08421376393694734,0.017777777777777778,-0.05911572472126105,0.03254133025759323,-0.16000000000000003,0.0271280276816609,0.08421376393694734,0.041584006151480196,0.07535563244905807,0.17279507881584008,0.017777777777777778,-0.010396001537870049,0.044844290657439445,-0.003936947327950788,0.3188927335640138,0.03844675124951941,0.05536332179930796,0.14173010380622836,0.21413302575932336,0.05173394848135333,-0.10340638216070744,-0.041584006151480196,0.029773164167627833,0.010396001537870049,-0.186082276047674,0.24415224913494812,0.16633602460592078,-0.2519646289888504,0.12456747404844293,-0.1085121107266436,-0.029773164167627833,0.186082276047674,-0.10340638216070744,-0.0015378700499807767,-0.07111111111111111,0.05536332179930796,-0.0629911572472126,0.14173010380622836,-0.09356401384083046,-0.1085121107266436,0.09842368319876971,-0.21413302575932336,-0.029773164167627833,0.022206843521722412,-0.12456747404844293,-0.07972318339100345,0.15378700499807765,-0.2288965782391388,0.041584006151480196,0.1085121107266436,723,6,2019,IT
0.022206843521722412,-0.08882737408688965,-0.16633602460592078,-0.12456747404844293,-0.029773164167627833,0.01574778931180315,0.13016532103037293,0.15378700499807765,0.06698961937716265,0.041584006151480196,0.1085121107266436,-0.05911572472126105,-0.11374086889657825,-0.15378700499807765,0.09842368319876971,-0.03543252595155709,0.04822760476739715,-0.07535563244905807,-0.044844290657439445,-0.024605920799692427,0.11909265667051133,0.1929104190695886,-0.044844290657439445,0.19986159169550174,-0.13016532103037293,-0.2069357939254133,0.04822760476739715,-0.21413302575932336,0.14173010380622836,-0.0629911572472126,-0.14173010380622836,0.3839138792772011,0.07535563244905807,-0.024605920799692427,-0.09842368319876971,-0.007443291041906958,0.16633602460592078,0.003014225297962322,0.03543252595155709,0.022206843521722412,0.022206843521722412,-0.29287197231833906,0.16633602460592078,0.05911572472126105,-0.03543252595155709,0.13588619761630144,-0.17937716262975778,0.03254133025759323,-0.08421376393694734,0.029773164167627833,0.002214532871972318,0.07972318339100345,-0.17937716262975778,-0.012056901191849288,0.003936947327950788,-0.08882737408688965,-0.09356401384083046,0.07535563244905807,-0.03543252595155709,-0.03844675124951941,0.08882737408688965,-0.2519646289888504,0.05173394848135333,0.28444444444444444,724,5,2019,IT
0.08421376393694734,-0.05911572472126105,-0.11909265667051133,0.05536332179930796,0.05911572472126105,0.07535563244905807,0.2761399461745483,0.1085121107266436,0.1085121107266436,-0.0271280276816609,-0.012056901191849288,-0.16000000000000003,-0.28444444444444444,-0.0629911572472126,0.08421376393694734,0.017777777777777778,-0.05911572472126105,0.03254133025759323,-0.16000000000000003,0.0271280276816609,0.08421376393694734,0.041584006151480196,0.07535563244905807,0.17279507881584008,0.017777777777777778,-0.010396001537870049,0.044844290657439445,-0.003936947327950788,0.3188927335640138,0.03844675124951941,0.05536332179930796,0.14173010380622836,0.21413302575932336,0.05173394848135333,-0.10340638216070744,-0.041584006151480196,0.029773164167627833,0.010396001537870049,-0.186082276047674,0.24415224913494812,0.16633602460592078,-0.2519646289888504,0.12456747404844293,-0.1085121107266436,-0.029773164167627833,0.186082276047674,-0.10340638216070744,-0.0015378700499807767,-0.07111111111111111,0.05536332179930796,-0.0629911572472126,0.14173010380622836,-0.09356401384083046,-0.1085121107266436,0.09842368319876971,-0.21413302575932336,-0.029773164167627833,0.022206843521722412,-0.12456747404844293,-0.07972318339100345,0.15378700499807765,-0.2288965782391388,0.041584006151480196,0.1085121107266436,725,6,2019,IT
0.022206843521722412,-0.09842368319876971,-0.16633602460592078,-0.1085121107266436,-0.019930795847750864,0.010396001537870049,0.13016532103037293,0.15378700499807765,0.07111111111111111,0.03844675124951941,0.09842368319876971,-0.0629911572472126,-0.11909265667051133,-0.16000000000000003,0.09356401384083046,-0.03254133025759323,0.05173394848135333,-0.08421376393694734,-0.05173394848135333,-0.024605920799692427,0.1085121107266436,0.1929104190695886,-0.044844290657439445,0.2069357939254133,-0.12456747404844293,-0.19986159169550174,0.04822760476739715,-0.21413302575932336,0.14173010380622836,-0.0629911572472126,-0.15378700499807765,0.37425605536332185,0.07111111111111111,-0.019930795847750864,-0.09842368319876971,-0.012056901191849288,0.17279507881584008,-0.002214532871972318,0.0271280276816609,0.03844675124951941,0.017777777777777778,-0.2761399461745483,0.17937716262975778,0.05536332179930796,-0.03844675124951941,0.15378700499807765,-0.17937716262975778,0.03844675124951941,-0.08421376393694734,0.024605920799692427,-0.003014225297962322,0.08421376393694734,-0.17937716262975778,5.536332179930795E-4,0.007443291041906958,-0.07972318339100345,-0.09356401384083046,0.08421376393694734,-0.022206843521722412,-0.03543252595155709,0.08882737408688965,-0.24415224913494812,0.05536332179930796,0.28444444444444444,726,8,2019,IT
0.03254133025759323,-0.08882737408688965,-0.15378700499807765,-0.10340638216070744,-0.029773164167627833,0.041584006151480196,0.15378700499807765,0.16000000000000003,0.07535563244905807,0.03254133025759323,0.11374086889657825,-0.06698961937716265,-0.16000000000000003,-0.14769703960015382,0.10340638216070744,-0.03543252595155709,0.03844675124951941,-0.041584006151480196,-0.0629911572472126,-0.01574778931180315,0.13016532103037293,0.17937716262975778,-0.012056901191849288,0.1929104190695886,-0.11909265667051133,-0.17937716262975778,0.05911572472126105,-0.16633602460592078,0.186082276047674,-0.044844290657439445,-0.10340638216070744,0.3553094963475586,0.10340638216070744,-0.01574778931180315,-0.10340638216070744,0.003936947327950788,0.16000000000000003,0.003014225297962322,-0.007443291041906958,0.05173394848135333,0.07111111111111111,-0.31009611687812383,0.16000000000000003,0.029773164167627833,-0.04822760476739715,0.13016532103037293,-0.17937716262975778,0.01574778931180315,-0.07111111111111111,0.05173394848135333,-0.024605920799692427,0.10340638216070744,-0.17279507881584008,-0.022206843521722412,0.017777777777777778,-0.13016532103037293,-0.09356401384083046,0.07535563244905807,-0.03844675124951941,-0.05173394848135333,0.11374086889657825,-0.2679584775086506,0.05173394848135333,0.2599000384467512,727,4,2019,IT
